"y","yhat"
0.286129516317318,0.235718782372076
2.02386414002447,1.75806305009473
1.41544078316526,0.12823354030274
-0.677734352360903,0.325006780560388
1.26522845094845,1.24804053744077
-0.150875941222665,-0.36900719036614
-0.18665350842797,-0.864993737553933
0.537407331944261,0.543631114570036
-0.748468944712648,-1.81655591645888
2.87257483949926,0.862062746729342
-0.0671947338723428,-0.426530372600435
-2.2512896886033,-0.413738089746243
-0.187424296494131,-0.102497663674777
-1.21070429462478,-1.15319999252232
-0.944107142899032,-1.60716001466762
0.992648549986647,-1.40372750860789
2.12144458484691,0.442347767337282
0.658901219488314,0.808245187511433
1.20406150983518,1.69486250850073
0.00867232228307348,0.0736469347253871
-1.43592798990244,-2.05160377841427
-1.60277213700227,-0.804774256382076
-0.64604834880466,0.221144229560955
-0.795555757673949,-1.25432890118195
-0.395276763935655,-0.403576292529758
0.462658740741321,0.896646598439768
1.56265800710625,0.587227008506015
0.367667354865152,0.117314170320703
-1.61677154552038,-1.70561463769052
-0.896250366165427,-1.46059662704054
0.78624448280059,0.302967924858935
-0.523165160610012,0.556466180104977
-0.259464359431706,-0.47212333500082
-1.33338860658297,0.143858417497657
0.268821976118079,0.067590665394923
-0.800024912844938,-0.578629825958165
1.58466890364643,0.392674761348819
2.63251887649412,1.82782760621011
1.64679703073313,1.05219298786822
0.958409484816199,0.847241766831121
-2.87677428602172,-1.34063578125101
0.827977558042614,0.767061671964754
-1.00171586566417,-0.571536614061473
-0.050738033965032,0.267915825448852
-1.75780386493308,-0.702932116704887
-1.3100734831294,-1.44750806144491
0.468933451134808,-0.116091895821828
-0.315678941181425,-0.272369710911452
2.32353689031913,0.60143704934041
-0.572333921647482,0.178291056745491
0.99991410430856,0.898282830015031
2.62259989599415,2.15100441709718
-0.22962848769524,-1.05092831929695
-2.13017844664496,-1.58560986571899
1.3690820290448,1.19747754092724
0.428427154381985,0.00477554597316218
-0.0286212770584175,-0.898711714559152
-0.915762420649377,-0.76835311513483
0.388247512230174,-0.126160022930647
0.959643718833256,-0.824710440094289
-0.0793356734407607,-0.32299734464628
-0.196418493106753,-0.15243166536542
-0.764955751054551,-0.00404551228274275
-0.330667205159719,-0.00508745647004782
0.987258192294808,0.26488264886199
0.124886348956829,0.618921688216133
1.45343640627521,0.276123814729458
0.812420452628126,0.945727561094594
0.0142579580167492,-0.122270300806237
-1.09581286203441,-0.322080949314863
0.699869904508901,-0.105659825663256
-2.24176100631523,-1.63471980829872
0.314127544343392,-0.230974734975312
0.63815697961441,0.883216811413152
-0.134716785995357,0.0416173798150831
-1.93723633444833,-1.93601943086573
-0.365228943682904,0.339799843694354
0.188494741198011,0.534581037072773
-0.510514027967969,-1.66127856162873
2.17450768748423,1.56433032216517
0.136747169018785,0.865626912965274
0.0321590689262523,-0.555308993848628
-1.39488773242787,-0.258556677666762
-0.869637826571792,-1.37720807029579
0.0454326070359368,1.77690319378847
1.03997516472075,0.210811948244783
-0.17577626579088,-1.24376404290291
-1.86806077680361,-0.0436712298900886
-0.805031740431946,0.200987181608107
0.518179833127029,0.723438416970906
1.79509818535403,0.547542464164836
-1.08375548919898,-1.34206703759598
0.43088193107948,0.610433749291136
-0.795324466944008,-1.10360401145302
0.483007480590366,0.635299310897403
-1.78693727040873,-1.66054899472875
-3.1814356284941,-1.2984037492893
2.31518344043734,1.42642589227226
1.10723970149227,0.847330135580873
0.0544843785662344,0.395607042791911
-2.02666224312921,-0.855215895995029
1.04827882928649,0.562380912487377
-0.390967608824331,-0.999835356785054
2.04440575712855,1.13608488298639
0.703229877417763,-0.0395786056119026
0.966263591153232,0.81958157689416
-0.103604018291948,0.353461252382157
0.388513081827204,0.496196415454597
-1.10073011614317,-1.32019486941385
2.1671973473516,0.600163330622491
0.779986615481675,0.502601142993692
1.40699041572736,0.176918173548644
1.20533637832922,1.52600521638076
0.543984555257586,0.543152035148916
0.442055601529873,0.993731445025328
0.434410158675418,0.147084744426154
0.503657247486083,1.19183524664738
-1.37951756547556,-0.192997918921044
0.507380166438363,0.228064250268876
-0.899864097065728,-1.15929373423741
1.89686557039504,0.884030647443441
2.40244923102616,0.0698299021674774
0.0374649295162131,-0.491197326319188
-0.842105620126886,-0.124882669592582
