"Y","X1","X2","X3","X4"
0.577485397763066,0.479040622754918,-1.02967838956178,0.233909227837699,0.589991537459156
-1.21779636389556,0.614482097872251,-1.26249972947983,-0.627335338030794,0.616205113307099
1.22317687484187,0.0970129196140465,-0.464119231290847,1.94525651988996,0.208158081789822
-2.61272755327083,-0.211117422949935,-0.915972994563833,0.731568198427038,0.659427817172648
-1.29680650688392,1.38441232257165,-1.7178256946517,-1.636633306161,0.201227585515813
-0.34008059842541,0.646630810509208,-0.463555980163911,-0.331488693262295,0.0883411503973768
0.418075842406863,-0.525805261557047,1.16482816012776,1.51470669201962,1.78887392077891
-0.509423208999378,-0.539715647530988,0.813856676975735,-0.464159740502466,-0.641636397477707
-0.0444055590707088,-0.387065980441267,0.0385021845137067,1.29502848798538,1.55340260173466
-0.200995128880691,0.317288470332376,0.594811819546616,1.21158581810125,-1.00329265344607
-0.944643784420974,-0.703700205604039,0.883895606142533,0.0822643406141145,-1.02341369059113
0.685055423866314,0.79040664048273,-0.81162531761373,-0.085201980787766,-1.13225670388565
1.50382335745816,-1.46221707843423,0.643755533979454,1.54943701409968,-0.453704413792953
0.161852946527812,1.35813953552849,0.0646731197880048,0.347755919291274,-0.17060731486793
-0.0479075385023486,0.058744473834016,0.952048764144704,1.67226795728519,-0.749793174889553
-3.59906652702581,-1.31460149689723,-0.199537038776511,-0.203475457523898,-0.468161122061455
1.12246045022043,0.868702385173362,0.617285515782522,-0.108750510762873,0.300122607693609
0.464565879588556,0.0832168925628214,-0.872405613020129,-0.654094102258783,0.741547696971099
0.671416431552284,1.17023516466481,-1.09926936285091,-0.145911289461039,0.582303746446208
2.39886744711151,0.745590597650295,0.341052293044609,2.73027730743421,0.388786305261513
-1.16637699938581,-2.24612381925119,0.0515470088583708,-0.466611337539516,-0.587998620324081
1.5894059192601,1.3861324596268,-0.0306492264031381,0.400876355904024,0.77961311763477
2.72896535638329,1.31002229734832,0.765865990212379,1.1747086350811,0.921707595970498
-2.82034535494521,-0.0763229715845327,-0.222794556948173,-0.831065543375027,-0.721860246920804
0.621118056009734,1.15739989546605,-0.224902092958004,-0.117409651854723,-0.375677704663083
0.917455188311149,0.231991575498373,-1.07498428037217,1.00950821596916,-1.15801583229347
-3.2999448440727,1.16824040867926,-1.74083158623137,-1.91570180884392,-0.885275534827864
